  File "<string>", line 1
    print(llama-7b)
                 ^
SyntaxError: invalid syntax
args.calc_probs" True

892it [36:07,  1.46s/it]
893it [36:07,  1.18s/it]
894it [36:08,  1.07it/s]
895it [36:08,  1.31it/s]
896it [36:08,  1.71it/s]
897it [36:09,  2.06it/s]
898it [36:09,  2.38it/s]
899it [36:09,  2.56it/s]
900it [36:15,  2.12s/it]
901it [36:15,  1.54s/it]
902it [36:16,  1.12s/it]
903it [36:16,  1.09it/s]
904it [36:28,  4.34s/it]
905it [36:30,  3.38s/it]
906it [36:47,  7.55s/it]
907it [36:47,  5.32s/it]
908it [36:53,  5.58s/it]
909it [36:56,  4.64s/it]
910it [36:56,  3.33s/it]
911it [36:56,  2.39s/it]
912it [36:57,  1.89s/it]
913it [36:59,  2.06s/it]
914it [37:00,  1.65s/it]
915it [37:00,  1.23s/it]
916it [37:03,  1.60s/it]
917it [37:03,  1.24s/it]
918it [37:05,  1.61s/it]
919it [37:09,  2.24s/it]
920it [37:09,  1.61s/it]
921it [37:11,  1.50s/it]
922it [37:11,  1.10s/it]
923it [37:11,  1.14it/s]
924it [37:43, 10.24s/it]
925it [37:43,  7.21s/it]
926it [37:44,  5.17s/it]
927it [37:44,  3.73s/it]
928it [37:44,  2.69s/it]
929it [37:45,  1.94s/it]
930it [37:45,  1.55s/it]
931it [37:45,  1.12s/it]
932it [37:55,  3.74s/it]
933it [37:55,  2.69s/it]
934it [37:56,  2.00s/it]
935it [38:03,  3.62s/it]
936it [38:06,  3.27s/it]
937it [38:07,  2.56s/it]
938it [38:07,  1.86s/it]
939it [38:07,  1.48s/it]
940it [38:07,  1.07s/it]
941it [38:08,  1.03it/s]
942it [38:09,  1.08it/s]
943it [38:10,  1.01it/s]
944it [38:11,  1.15it/s]
945it [38:13,  1.35s/it]
946it [38:16,  1.68s/it]
947it [38:16,  1.30s/it]
948it [38:16,  1.02it/s]
949it [38:17,  1.07it/s]
950it [38:18,  1.32it/s]
951it [38:18,  1.49it/s]
952it [38:18,  1.99it/s]
953it [38:19,  1.77it/s]
954it [38:20,  1.65it/s]
955it [38:20,  1.69it/s]
956it [38:20,  2.25it/s]
957it [38:23,  1.05s/it]
958it [38:23,  1.18it/s]
959it [38:25,  1.33s/it]
960it [38:26,  1.01s/it]
961it [38:26,  1.15it/s]
962it [38:26,  1.53it/s]
963it [38:27,  1.42it/s]
964it [38:28,  1.76it/s]
965it [38:28,  1.86it/s]
966it [38:29,  1.81it/s]
967it [38:32,  1.50s/it]
968it [38:33,  1.31s/it]
969it [38:34,  1.18s/it]
970it [38:35,  1.03s/it]
971it [38:35,  1.15it/s]
972it [38:36,  1.35it/s]
973it [38:38,  1.26s/it]
974it [38:42,  1.99s/it]
975it [38:44,  2.13s/it]
976it [38:44,  1.52s/it]
977it [38:47,  1.81s/it]
978it [38:49,  2.00s/it]
979it [38:50,  1.68s/it]
981it [38:51,  1.02it/s]
982it [38:51,  1.21it/s]
983it [38:51,  1.54it/s]
984it [38:51,  1.92it/s]
985it [44:41, 98.20s/it]
986it [44:43, 70.86s/it]
987it [44:44, 50.44s/it]
988it [44:44, 35.87s/it]
989it [44:45, 25.41s/it]
990it [44:45, 17.92s/it]
991it [44:56, 15.89s/it]
992it [44:56, 11.26s/it]
993it [44:57,  8.06s/it]
994it [44:58,  5.86s/it]
995it [44:58,  4.16s/it]
996it [44:59,  3.26s/it]
997it [44:59,  2.44s/it]
998it [45:02,  2.45s/it]
999it [45:04,  2.45s/it]
1000it [45:05,  1.94s/it]
1001it [45:06,  1.53s/it]
1002it [45:06,  1.26s/it]
1003it [45:17,  4.21s/it]
1004it [45:20,  3.68s/it]
1005it [45:20,  2.67s/it]
1006it [45:21,  1.99s/it]
1007it [45:21,  1.53s/it]
1008it [45:24,  1.81s/it]
1009it [45:24,  1.39s/it]
1010it [45:24,  1.01s/it]
1011it [45:25,  1.08s/it]
1012it [45:38,  4.45s/it]
1013it [45:38,  3.17s/it]
1014it [45:39,  2.47s/it]
1015it [45:39,  1.77s/it]
1016it [45:39,  1.42s/it]
1017it [45:40,  1.18s/it]
1018it [45:40,  1.06it/s]
1019it [45:43,  1.41s/it]
1020it [45:43,  1.03s/it]
1021it [45:50,  2.95s/it]
1022it [46:04,  6.14s/it]
1023it [46:04,  4.39s/it]
1024it [46:05,  3.13s/it]
1025it [46:06,  2.56s/it]
1026it [46:12,  3.64s/it]
1027it [46:17,  4.03s/it]
1028it [46:19,  3.56s/it]
1029it [46:20,  2.66s/it]
1030it [46:20,  1.97s/it]
1031it [46:21,  1.61s/it]
1032it [46:21,  1.28s/it]
1033it [46:24,  1.64s/it]
1034it [46:25,  1.33s/it]
1035it [46:27,  1.67s/it]
1036it [46:27,  1.28s/it]
1037it [46:28,  1.07s/it]
1038it [46:29,  1.02s/it]
1039it [46:30,  1.10it/s]
1040it [46:30,  1.16it/s]
1041it [46:40,  3.57s/it]
1042it [46:41,  2.71s/it]
1043it [46:41,  1.97s/it]
1044it [46:44,  2.12s/it]
1045it [46:51,  3.70s/it]
1046it [46:52,  2.86s/it]
1047it [46:54,  2.74s/it]
1048it [46:55,  1.99s/it]
1049it [46:55,  1.50s/it]
1050it [46:57,  1.79s/it]
1051it [46:58,  1.31s/it]
1052it [47:11,  4.98s/it]
1053it [47:26,  7.93s/it]
1054it [47:27,  5.83s/it]
1055it [47:29,  4.82s/it]
1056it [47:30,  3.68s/it]
1057it [47:31,  2.78s/it]
1058it [47:31,  2.01s/it]
1059it [47:32,  1.63s/it]
1060it [47:33,  1.31s/it]
1061it [48:06, 10.89s/it]
1062it [48:08,  8.37s/it]
1063it [48:09,  6.00s/it]
1064it [48:09,  4.26s/it]
1065it [48:09,  3.02s/it]
1066it [48:10,  2.29s/it]
1067it [48:11,  1.97s/it]
1068it [48:11,  1.43s/it]
1069it [48:12,  1.18s/it]
1070it [48:14,  1.57s/it]
1071it [48:15,  1.37s/it]
1072it [48:16,  1.09s/it]
1073it [48:16,  1.04s/it]
1074it [48:25,  3.33s/it]
1075it [48:28,  3.07s/it]
1076it [48:30,  2.89s/it]
1077it [48:32,  2.76s/it]
1078it [48:33,  1.99s/it]
1079it [48:34,  1.65s/it]
1080it [48:34,  1.28s/it]
1081it [48:39,  2.38s/it]
1083it [48:39,  1.35s/it]
1084it [48:40,  1.12s/it]
1085it [48:40,  1.09it/s]
1086it [48:40,  1.33it/s]
1087it [48:46,  2.27s/it]
1088it [48:47,  1.71s/it]
1089it [48:47,  1.35s/it]
1090it [48:51,  2.03s/it]
1091it [48:51,  1.49s/it]
1092it [48:51,  1.12s/it]
1093it [48:52,  1.02it/s]
1094it [48:52,  1.28it/s]
1095it [48:53,  1.45it/s]
1096it [48:53,  1.77it/s]
1097it [48:54,  1.31it/s]
1098it [48:57,  1.27s/it]
1099it [48:57,  1.04it/s]
1100it [48:59,  1.41s/it]
1101it [49:00,  1.29s/it]
1102it [49:01,  1.00it/s]
1103it [49:08,  2.92s/it]
1104it [49:08,  2.08s/it]
1105it [49:09,  1.57s/it]
1106it [49:09,  1.20s/it]
1107it [49:11,  1.58s/it]
1108it [49:12,  1.23s/it]
1109it [49:12,  1.00it/s]
1111it [49:13,  1.39it/s]
1112it [49:16,  1.15s/it]
1113it [49:18,  1.49s/it]
1114it [49:19,  1.39s/it]
1115it [49:20,  1.20s/it]
1116it [49:22,  1.56s/it]
1117it [49:22,  1.15s/it]
1118it [49:23,  1.04it/s]
1119it [49:23,  1.41it/s]
1120it [49:23,  1.76it/s]
1121it [49:43,  6.26s/it]
1122it [49:44,  4.60s/it]
1123it [49:44,  3.28s/it]
1124it [49:55,  5.61s/it]
1125it [49:55,  4.00s/it]
1126it [49:56,  3.10s/it]
1127it [49:56,  2.27s/it]
1128it [49:57,  1.84s/it]
1129it [50:04,  3.23s/it]
1130it [50:08,  3.37s/it]
1131it [50:08,  2.55s/it]
1132it [50:09,  2.08s/it]
1133it [50:10,  1.65s/it]
1134it [50:12,  1.89s/it]
1135it [50:13,  1.41s/it]
1136it [50:31,  6.53s/it]
1137it [50:32,  4.79s/it]
1138it [50:34,  4.09s/it]
1139it [50:35,  3.12s/it]
1140it [50:36,  2.38s/it]
1141it [50:37,  2.03s/it]
1142it [50:37,  1.49s/it]
1143it [50:38,  1.24s/it]
1144it [50:38,  1.01s/it]
1145it [50:39,  1.09it/s]
1146it [50:40,  1.16it/s]
1147it [50:40,  1.48it/s]
1148it [50:41,  1.22it/s]
1149it [50:42,  1.38it/s]
1150it [50:42,  1.80it/s]
1151it [50:42,  2.15it/s]
1152it [50:44,  1.06s/it]
1153it [50:45,  1.05it/s]
1154it [50:49,  1.78s/it]
1155it [50:50,  1.59s/it]
1156it [50:51,  1.38s/it]
1157it [51:12,  7.26s/it]
1158it [51:12,  5.14s/it]
1159it [51:21,  6.18s/it]
1160it [51:21,  4.48s/it]
1161it [51:21,  3.18s/it]
1162it [51:30,  4.82s/it]
1163it [51:30,  3.44s/it]
1164it [51:31,  2.54s/it]
1165it [51:32,  2.12s/it]
1166it [51:32,  1.65s/it]
1167it [51:33,  1.41s/it]
1168it [51:34,  1.16s/it]
1169it [51:35,  1.06s/it]
1170it [51:35,  1.19it/s]
1171it [51:36,  1.23it/s]
1172it [51:36,  1.47it/s]
1173it [51:36,  1.81it/s]
1174it [51:39,  1.13s/it]
1175it [51:40,  1.07s/it]
1176it [51:40,  1.21it/s]
1177it [51:42,  1.32s/it]
1178it [51:43,  1.11s/it]
1179it [51:44,  1.10it/s]
1180it [51:44,  1.40it/s]
1181it [51:46,  1.24s/it]
1182it [51:46,  1.06it/s]
1183it [51:47,  1.35it/s]
1184it [51:47,  1.50it/s]
1185it [51:50,  1.21s/it]
1186it [51:50,  1.06it/s]
1187it [51:51,  1.13it/s]
1188it [52:07,  5.43s/it]
1189it [52:07,  3.99s/it]
1190it [52:08,  2.83s/it]
1191it [52:08,  2.17s/it]
1192it [52:22,  5.59s/it]
1193it [52:22,  4.08s/it]
1194it [52:25,  3.60s/it]
1195it [52:26,  2.78s/it]
1196it [52:26,  2.05s/it]
1197it [52:26,  1.55s/it]
1198it [52:27,  1.26s/it]
1199it [52:28,  1.13s/it]
1200it [52:29,  1.02s/it]
1201it [52:29,  1.30it/s]
1202it [52:30,  1.17it/s]
1203it [52:31,  1.05it/s]
1204it [52:31,  1.28it/s]
1205it [52:35,  1.66s/it]
1206it [52:35,  1.23s/it]
1207it [52:46,  4.19s/it]
1209it [52:47,  2.32s/it]
1210it [52:47,  1.83s/it]
1211it [52:58,  4.26s/it]
1212it [52:59,  3.22s/it]
1214it [53:01,  2.37s/it]
1215it [53:07,  3.27s/it]
1216it [53:08,  2.50s/it]
1217it [53:10,  2.49s/it]
1218it [53:12,  2.48s/it]
1219it [53:13,  1.81s/it]
1220it [53:13,  1.41s/it]
1221it [53:29,  5.65s/it]
1222it [53:29,  4.15s/it]
1223it [53:33,  4.02s/it]
1224it [53:33,  2.88s/it]
1225it [53:36,  2.75s/it]
1226it [53:58,  8.55s/it]
1227it [54:02,  7.10s/it]
1228it [54:03,  5.25s/it]
1229it [54:05,  4.42s/it]
1230it [54:06,  3.27s/it]
1231it [54:06,  2.47s/it]
1232it [54:07,  2.03s/it]
1233it [54:08,  1.50s/it]
1234it [54:08,  1.12s/it]
1235it [54:08,  1.03it/s]
1236it [54:10,  1.03s/it]
1237it [54:10,  1.20it/s]
1238it [54:10,  1.56it/s]
1239it [54:11,  1.33it/s]
1240it [54:12,  1.29it/s]
1241it [54:13,  1.13it/s]
1242it [54:14,  1.26it/s]
1244it [54:14,  1.73it/s]
1245it [54:15,  1.69it/s]
1246it [54:20,  1.73s/it]
1247it [54:28,  3.60s/it]
1248it [54:36,  4.66s/it]
1249it [54:36,  3.37s/it]
1250it [54:36,  2.46s/it]
1251it [54:37,  1.91s/it]
1252it [54:37,  1.52s/it]
1253it [54:45,  3.26s/it]
1254it [54:47,  3.02s/it]
1255it [54:48,  2.47s/it]
1256it [54:50,  2.08s/it]
1257it [54:50,  1.51s/it]
1258it [54:50,  1.09s/it]
1259it [55:39, 15.51s/it]
1260it [55:40, 11.16s/it]
1261it [55:43,  8.56s/it]
1262it [55:45,  6.73s/it]
1263it [55:45,  4.76s/it]
1264it [55:46,  3.50s/it]
1265it [55:47,  2.75s/it]
1266it [55:47,  2.05s/it]
1267it [55:47,  1.47s/it]
1268it [55:48,  1.24s/it]
1269it [55:49,  1.13s/it]
1270it [55:49,  1.15it/s]
1271it [55:52,  1.35s/it]
1272it [55:52,  1.04s/it]
1273it [55:53,  1.10it/s]
1274it [55:53,  1.35it/s]
1276it [55:53,  2.26it/s]
1277it [55:58,  1.56s/it]
1278it [56:03,  2.44s/it]
1279it [56:05,  2.45s/it]
1280it [56:06,  1.82s/it]
1281it [56:06,  1.46s/it]
1282it [56:07,  1.16s/it]
1283it [56:09,  1.54s/it]
1284it [56:13,  2.18s/it]
1286it [56:13,  1.23s/it]
1287it [56:14,  1.07s/it]
1288it [56:16,  1.44s/it]
1289it [56:16,  1.11s/it]
1290it [56:17,  1.01s/it]
1291it [56:17,  1.20it/s]
1292it [56:18,  1.13it/s]
1293it [56:19,  1.18it/s]
1294it [56:20,  1.33it/s]
1295it [56:20,  1.35it/s]
1296it [56:21,  1.29it/s]
1297it [56:27,  2.38s/it]
1299it [56:28,  1.33s/it]
1300it [56:29,  1.28s/it]
1301it [56:31,  1.59s/it]
1302it [56:32,  1.35s/it]
1303it [56:32,  1.02s/it]
1304it [56:33,  1.03it/s]
1305it [56:34,  1.06it/s]
1306it [56:35,  1.09it/s]
1307it [56:35,  1.22it/s]
1308it [57:25, 15.20s/it]
1309it [57:26, 11.03s/it]
1310it [57:27,  7.99s/it]
1311it [57:27,  5.64s/it]
1312it [57:27,  4.18s/it]
1313it [57:28,  3.00s/it]
1314it [57:28,  2.14s/it]
1315it [57:28,  1.60s/it]
1316it [57:29,  1.24s/it]
1317it [57:29,  1.03it/s]
1318it [57:29,  1.38it/s]
1319it [57:29,  1.85it/s]
1320it [57:30,  1.80it/s]
1321it [57:30,  2.16it/s]
1322it [57:33,  1.06s/it]
1323it [57:33,  1.27it/s]
1324it [57:33,  1.52it/s]
1325it [57:34,  1.21it/s]
1326it [57:35,  1.34it/s]
1327it [57:37,  1.26s/it]
1328it [57:40,  1.62s/it]
1329it [57:40,  1.21s/it]
1330it [57:41,  1.17s/it]
1331it [57:41,  1.12it/s]
1332it [57:42,  1.30it/s]
1333it [57:42,  1.42it/s]
1334it [57:45,  1.23s/it]
1335it [57:46,  1.17s/it]
1336it [57:46,  1.01s/it]
1337it [57:47,  1.34it/s]
1338it [57:49,  1.26s/it]
1339it [57:50,  1.07s/it]
1340it [57:52,  1.49s/it]
1341it [57:53,  1.26s/it]
1342it [57:54,  1.25s/it]
1343it [57:54,  1.05it/s]
1344it [57:55,  1.13it/s]
1345it [57:58,  1.36s/it]
1346it [58:00,  1.69s/it]
1347it [58:00,  1.24s/it]
1348it [58:00,  1.09it/s]
1349it [58:01,  1.44it/s]
1350it [58:03,  1.22s/it]
1351it [58:03,  1.09it/s]
1352it [58:04,  1.12it/s]
1353it [58:05,  1.30it/s]
1354it [58:29,  7.95s/it]
1355it [58:30,  5.69s/it]
1356it [58:31,  4.35s/it]
1357it [58:35,  4.16s/it]
1358it [58:35,  3.01s/it]
1359it [58:35,  2.27s/it]
1360it [58:36,  1.80s/it]
1361it [58:37,  1.47s/it]
1362it [58:37,  1.20s/it]
1363it [58:40,  1.58s/it]
1364it [58:40,  1.23s/it]
1365it [58:40,  1.09it/s]
1366it [58:41,  1.33it/s]
1367it [58:41,  1.50it/s]
1368it [58:42,  1.84it/s]
1369it [58:42,  2.33it/s]
1370it [58:44,  1.04s/it]
1371it [58:45,  1.05it/s]
1372it [58:45,  1.28it/s]
1373it [58:46,  1.61it/s]
1374it [58:46,  1.63it/s]
1375it [58:47,  1.79it/s]
1376it [58:47,  1.72it/s]
1377it [58:48,  1.97it/s]
1378it [58:57,  3.31s/it]
1379it [59:00,  3.06s/it]
1380it [59:00,  2.30s/it]
1381it [59:01,  1.72s/it]
1382it [59:01,  1.38s/it]
1383it [59:03,  1.31s/it]
1384it [59:05,  1.66s/it]
1385it [59:30,  8.56s/it]
1386it [59:40,  8.95s/it]
1387it [59:41,  6.61s/it]
1388it [59:41,  4.68s/it]
1389it [59:45,  4.39s/it]
1390it [59:45,  3.32s/it]
1391it [59:46,  2.61s/it]
1392it [59:47,  1.94s/it]
1393it [59:47,  1.39s/it]
1394it [59:47,  1.09s/it]
1395it [59:48,  1.02it/s]
1396it [59:48,  1.31it/s]
1397it [59:51,  1.27s/it]
1398it [59:51,  1.04s/it]
1399it [59:52,  1.06it/s]
1400it [59:53,  1.07it/s]
1401it [59:58,  2.14s/it]
1402it [59:58,  1.64s/it]
1403it [59:58,  1.21s/it]
1404it [59:59,  1.05it/s]
1405it [1:00:02,  1.78s/it]
1406it [1:00:05,  1.98s/it]
1407it [1:00:05,  1.45s/it]
1408it [1:00:15,  4.08s/it]
1409it [1:00:19,  3.96s/it]
1410it [1:00:20,  3.11s/it]
1411it [1:00:23,  2.92s/it]
1412it [1:00:23,  2.12s/it]
1413it [1:00:23,  1.52s/it]
1414it [1:00:23,  1.12s/it]
1415it [1:00:24,  1.06it/s]
1416it [1:00:26,  1.40s/it]
1417it [1:00:29,  1.72s/it]
1418it [1:00:29,  1.36s/it]
1419it [1:00:29,  1.05s/it]
1420it [1:00:30,  1.24it/s]
1421it [1:00:30,  1.38it/s]
1422it [1:00:31,  1.39it/s]
1423it [1:00:32,  1.15it/s]
1424it [1:00:37,  2.09s/it]
1425it [1:00:37,  1.50s/it]
1426it [1:00:38,  1.14s/it]
1427it [1:00:44,  2.65s/it]
1428it [1:00:44,  1.89s/it]
1429it [1:00:44,  1.38s/it]
1430it [1:00:51,  3.18s/it]
1431it [1:00:52,  2.40s/it]
1432it [1:00:57,  3.16s/it]
1433it [1:00:57,  2.27s/it]
1434it [1:00:58,  1.89s/it]
1435it [1:00:58,  1.35s/it]
1436it [1:00:59,  1.31s/it]
1437it [1:01:00,  1.02s/it]
1438it [1:01:00,  1.30it/s]
1439it [1:01:00,  1.75it/s]
1440it [1:01:01,  1.80it/s]
1441it [1:01:01,  1.72it/s]
1443it [1:01:01,  2.66it/s]
1444it [1:01:47, 11.58s/it]
1445it [1:01:48,  8.74s/it]
1446it [1:01:50,  7.03s/it]
1447it [1:01:53,  5.75s/it]
1448it [1:01:54,  4.41s/it]
1449it [1:01:55,  3.43s/it]
1450it [1:01:58,  3.51s/it]
1451it [1:01:59,  2.73s/it]
1452it [1:01:59,  1.97s/it]
1453it [1:02:00,  1.43s/it]
1454it [1:02:00,  1.17s/it]
1455it [1:02:00,  1.17it/s]
1456it [1:02:01,  1.49it/s]
1457it [1:02:01,  1.73it/s]
1458it [1:02:03,  1.14s/it]
1459it [1:02:04,  1.01it/s]
1460it [1:02:05,  1.11it/s]
1461it [1:02:24,  6.55s/it]
1462it [1:02:25,  4.73s/it]
1463it [1:02:26,  3.68s/it]
1464it [1:02:26,  2.62s/it]
1465it [1:02:27,  1.93s/it]
1466it [1:02:27,  1.43s/it]
1467it [1:02:28,  1.22s/it]
1468it [1:02:28,  1.07it/s]
1469it [1:02:29,  1.16it/s]
1470it [1:02:29,  1.36it/s]
1471it [1:02:29,  1.79it/s]
1472it [1:02:30,  1.99it/s]
1473it [1:02:36,  2.20s/it]
1474it [1:02:37,  1.88s/it]
1475it [1:02:37,  1.49s/it]
1476it [1:02:38,  1.12s/it]
1477it [1:02:38,  1.21it/s]
1478it [1:02:38,  1.46it/s]
1479it [1:02:42,  1.59s/it]
1480it [1:02:42,  1.21s/it]
1481it [1:02:43,  1.19s/it]
1482it [1:02:44,  1.13s/it]
1483it [1:02:45,  1.15it/s]
1484it [1:02:45,  1.47it/s]
1485it [1:02:45,  1.81it/s]
1486it [1:02:46,  1.63it/s]
1487it [1:02:46,  1.79it/s]
1488it [1:02:49,  1.13s/it]
1489it [1:02:50,  1.09s/it]
1490it [1:02:50,  1.03it/s]
1491it [1:02:55,  2.16s/it]
1492it [1:02:56,  1.83s/it]
1493it [1:02:58,  1.63s/it]
1494it [1:02:58,  1.35s/it]
1495it [1:03:11,  4.64s/it]
1496it [1:03:11,  3.46s/it]
1497it [1:03:12,  2.72s/it]
1498it [1:03:13,  2.17s/it]
1499it [1:03:14,  1.67s/it]
1500it [1:03:14,  1.29s/it]
1501it [1:03:15,  1.08s/it]
1502it [1:03:22,  2.98s/it]
1503it [1:03:22,  2.13s/it]
1505it [1:03:22,  1.18s/it]
1506it [1:03:23,  1.01s/it]
1507it [1:03:23,  1.16it/s]
1508it [1:03:29,  2.30s/it]
1509it [1:03:30,  1.70s/it]
1510it [1:03:30,  1.34s/it]
1511it [1:03:30,  1.05s/it]
1512it [1:03:31,  1.28it/s]
1513it [1:03:31,  1.43it/s]
1514it [1:03:33,  1.22s/it]
1515it [1:03:34,  1.07it/s]
1516it [1:03:35,  1.07it/s]
1517it [1:03:35,  1.42it/s]
1518it [1:03:35,  1.87it/s]
1519it [1:03:35,  2.08it/s]
1520it [1:03:38,  1.08s/it]
1521it [1:03:38,  1.08it/s]
1522it [1:03:39,  1.17it/s]
1523it [1:03:40,  1.34it/s]
1524it [1:03:40,  1.74it/s]
1525it [1:03:40,  2.09it/s]
1526it [1:03:41,  1.99it/s]
1527it [1:03:41,  1.77it/s]
1528it [1:03:42,  1.30it/s]
1529it [1:03:43,  1.55it/s]
1530it [1:03:43,  1.59it/s]
1531it [1:04:09,  8.20s/it]
1532it [1:04:13,  6.85s/it]
1533it [1:04:13,  4.84s/it]
1534it [1:04:17,  4.50s/it]
1535it [1:04:21,  4.26s/it]
1536it [1:04:21,  3.12s/it]
1537it [1:04:27,  4.04s/it]
1538it [1:04:28,  3.04s/it]
1540it [1:04:29,  1.79s/it]
1541it [1:04:31,  1.96s/it]
1542it [1:04:32,  1.63s/it]
1543it [1:04:32,  1.22s/it]
1544it [1:04:48,  5.36s/it]
1545it [1:04:49,  4.10s/it]
1546it [1:04:49,  3.07s/it]
1547it [1:04:50,  2.34s/it]
1548it [1:04:50,  1.73s/it]
1550it [1:04:51,  1.12s/it]
1551it [1:05:35, 11.76s/it]
1552it [1:05:36,  8.79s/it]
1553it [1:05:36,  6.43s/it]
1554it [1:05:36,  4.68s/it]
1555it [1:05:36,  3.38s/it]
1556it [1:05:36,  2.51s/it]
1557it [1:05:37,  1.91s/it]
1559it [1:05:38,  1.20s/it]
1560it [1:05:38,  1.13s/it]
1561it [1:05:39,  1.07it/s]
1562it [1:05:39,  1.37it/s]
1563it [1:05:40,  1.27it/s]
1564it [1:05:40,  1.51it/s]
1565it [1:05:53,  4.04s/it]
1566it [1:05:53,  2.89s/it]
1567it [1:05:55,  2.77s/it]
1568it [1:05:58,  2.68s/it]
1569it [1:05:58,  1.92s/it]
1570it [1:06:02,  2.45s/it]
1571it [1:06:02,  1.93s/it]
1572it [1:06:02,  1.38s/it]
1573it [1:06:02,  1.00it/s]
1574it [1:06:03,  1.18it/s]
1575it [1:06:03,  1.54it/s]
1576it [1:06:03,  1.89it/s]
1577it [1:06:04,  1.55it/s]
1578it [1:06:07,  1.19s/it]
1579it [1:06:09,  1.57s/it]
1580it [1:06:10,  1.33s/it]
1581it [1:06:14,  2.04s/it]
1582it [1:06:14,  1.47s/it]
1583it [1:06:16,  1.77s/it]
1584it [1:06:17,  1.40s/it]
1585it [1:06:17,  1.04s/it]
1586it [1:06:17,  1.23it/s]
1587it [1:06:18,  1.19it/s]
1588it [1:06:19,  1.32it/s]
1589it [1:06:19,  1.39it/s]
1590it [1:06:22,  1.24s/it]
1591it [1:06:22,  1.09it/s]
1592it [1:06:23,  1.04it/s]
1593it [1:06:24,  1.06it/s]
1594it [1:06:24,  1.27it/s]
1595it [1:06:25,  1.61it/s]
1596it [1:06:25,  1.51it/s]
1597it [1:06:28,  1.20s/it]
1598it [1:06:29,  1.10s/it]
1599it [1:06:30,  1.05s/it]
1600it [1:06:31,  1.09s/it]
1601it [1:06:32,  1.03it/s]
1602it [1:06:32,  1.18it/s]
1603it [1:06:33,  1.17it/s]
1604it [1:06:33,  1.55it/s]
1605it [1:06:34,  1.59it/s]
1606it [1:06:37,  1.55s/it]
1607it [1:06:38,  1.33s/it]
1608it [1:06:39,  1.01s/it]
1609it [1:06:48,  3.67s/it]
1610it [1:06:49,  2.79s/it]
1611it [1:06:50,  2.16s/it]
1612it [1:06:50,  1.66s/it]
1613it [1:06:50,  1.20s/it]
1614it [1:06:51,  1.11s/it]
1615it [1:06:52,  1.08s/it]
1616it [1:06:53,  1.05s/it]
1617it [1:06:54,  1.26it/s]
1618it [1:06:54,  1.65it/s]
1619it [1:06:54,  2.11it/s]
1620it [1:06:54,  2.69it/s]
1621it [1:06:55,  1.77it/s]
1622it [1:06:59,  1.51s/it]
1623it [1:07:01,  1.79s/it]
1624it [1:07:09,  3.47s/it]
1625it [1:07:09,  2.68s/it]
1626it [1:07:10,  2.00s/it]
1627it [1:07:12,  2.14s/it]
1628it [1:07:15,  2.23s/it]
1629it [1:07:17,  2.30s/it]
1630it [1:10:14, 54.70s/it]
1631it [1:10:15, 38.56s/it]
1632it [1:10:15, 27.10s/it]
1633it [1:10:16, 19.01s/it]
1634it [1:10:16, 13.42s/it]
1635it [1:10:18, 10.14s/it]
1636it [1:10:22,  8.21s/it]
1637it [1:10:33,  9.08s/it]
1638it [1:10:38,  7.84s/it]
1639it [1:11:02, 12.53s/it]
1640it [1:11:02,  8.85s/it]
1641it [1:11:03,  6.47s/it]
1642it [1:11:13,  7.50s/it]
1643it [1:11:15,  5.99s/it]
1644it [1:11:18,  4.93s/it]
1645it [1:11:19,  3.80s/it]
1646it [1:11:20,  2.92s/it]
1647it [1:11:20,  2.21s/it]
1648it [1:11:23,  2.29s/it]
1649it [1:11:23,  1.78s/it]
1650it [1:11:23,  1.30s/it]
1651it [1:11:24,  1.19s/it]
1652it [1:11:25,  1.01it/s]
1653it [1:11:26,  1.14it/s]
1654it [1:11:28,  1.36s/it]
1655it [1:11:29,  1.11s/it]
1656it [1:11:31,  1.53s/it]
1658it [1:11:32,  1.06it/s]
1660it [1:11:32,  1.42it/s]
1661it [1:11:33,  1.35it/s]
1662it [1:11:33,  1.60it/s]
1663it [1:11:34,  1.77it/s]
1664it [1:11:34,  1.94it/s]
1665it [1:11:35,  1.73it/s]
1666it [1:11:41,  2.17s/it]
1667it [1:11:41,  1.62s/it]
1668it [1:11:42,  1.30s/it]
1669it [1:11:42,  1.04s/it]
1670it [1:11:43,  1.02it/s]
1671it [1:11:44,  1.11it/s]
1672it [1:11:53,  3.21s/it]
1673it [1:12:20, 10.34s/it]
1674it [1:12:22,  7.98s/it]
1675it [1:12:22,  5.67s/it]
1676it [1:12:23,  4.13s/it]
1677it [1:12:30,  5.10s/it]
1678it [1:12:33,  4.31s/it]
1679it [1:12:33,  3.19s/it]
1680it [1:12:34,  2.42s/it]
1681it [1:12:35,  1.89s/it]
1682it [1:12:35,  1.59s/it]
1683it [1:12:36,  1.36s/it]
1684it [1:12:40,  2.06s/it]
1685it [1:12:40,  1.58s/it]
1686it [1:12:42,  1.45s/it]
1687it [1:12:42,  1.10s/it]
1688it [1:12:43,  1.11s/it]
1689it [1:12:45,  1.51s/it]
1690it [1:12:46,  1.32s/it]
1691it [1:12:55,  3.51s/it]
1692it [1:12:55,  2.57s/it]
1693it [1:12:56,  2.02s/it]
1694it [1:12:58,  2.15s/it]
1695it [1:12:59,  1.62s/it]
1696it [1:12:59,  1.16s/it]
1697it [1:13:05,  2.66s/it]
1698it [1:13:05,  1.98s/it]
1699it [1:13:08,  2.12s/it]
