  File "<string>", line 1
    print(pythia2.8b-base)
                 ^
SyntaxError: invalid syntax
args.calc_probs" True

960it [27:46,  1.32it/s]
961it [27:46,  1.53it/s]
963it [27:47,  1.91it/s]
964it [27:47,  2.20it/s]
965it [27:47,  2.38it/s]
966it [27:48,  2.31it/s]
967it [27:51,  1.16s/it]
968it [27:51,  1.01it/s]
969it [27:52,  1.11it/s]
970it [27:52,  1.30it/s]
971it [27:53,  1.52it/s]
972it [27:53,  1.78it/s]
973it [27:55,  1.00s/it]
974it [27:57,  1.31s/it]
975it [27:59,  1.53s/it]
977it [28:01,  1.31s/it]
978it [28:02,  1.23s/it]
979it [28:03,  1.09s/it]
981it [28:03,  1.50it/s]
982it [28:04,  1.72it/s]
983it [28:04,  2.16it/s]
984it [28:04,  2.65it/s]
985it [32:28, 72.62s/it]
986it [32:30, 52.80s/it]
987it [32:31, 37.77s/it]
988it [32:31, 26.95s/it]
989it [32:32, 19.12s/it]
991it [32:39, 12.06s/it]
992it [32:39,  9.17s/it]
993it [32:39,  6.89s/it]
994it [32:40,  5.14s/it]
995it [32:40,  3.75s/it]
996it [32:41,  2.93s/it]
997it [32:41,  2.19s/it]
998it [32:42,  1.85s/it]
999it [32:43,  1.59s/it]
1000it [32:44,  1.29s/it]
1001it [32:44,  1.06s/it]
1002it [32:45,  1.13it/s]
1003it [32:52,  2.76s/it]
1004it [32:54,  2.55s/it]
1005it [32:54,  1.85s/it]
1006it [32:55,  1.41s/it]
1007it [32:55,  1.10s/it]
1008it [32:57,  1.39s/it]
1009it [32:57,  1.09s/it]
1011it [32:59,  1.22it/s]
1012it [33:08,  2.90s/it]
1013it [33:08,  2.19s/it]
1014it [33:09,  1.77s/it]
1016it [33:09,  1.12s/it]
1017it [33:10,  1.05it/s]
1018it [33:10,  1.26it/s]
1019it [33:12,  1.13s/it]
1020it [33:12,  1.19it/s]
1021it [33:17,  2.05s/it]
1022it [33:27,  4.41s/it]
1023it [33:28,  3.20s/it]
1024it [33:28,  2.30s/it]
1025it [33:29,  1.87s/it]
1026it [33:34,  2.84s/it]
1027it [33:38,  3.21s/it]
1028it [33:40,  2.87s/it]
1029it [33:40,  2.12s/it]
1030it [33:41,  1.58s/it]
1031it [33:41,  1.28s/it]
1032it [33:42,  1.01s/it]
1033it [33:44,  1.32s/it]
1034it [33:44,  1.07s/it]
1035it [33:46,  1.36s/it]
1036it [33:46,  1.07s/it]
1037it [33:47,  1.16it/s]
1038it [33:47,  1.26it/s]
1039it [33:48,  1.42it/s]
1040it [33:49,  1.47it/s]
1041it [33:57,  2.93s/it]
1042it [33:57,  2.21s/it]
1043it [33:58,  1.62s/it]
1044it [34:00,  1.75s/it]
1045it [34:05,  2.76s/it]
1046it [34:05,  2.14s/it]
1047it [34:06,  1.79s/it]
1048it [34:07,  1.32s/it]
1049it [34:07,  1.00it/s]
1050it [34:09,  1.31s/it]
1051it [34:09,  1.04it/s]
1052it [34:19,  3.75s/it]
1053it [34:30,  5.73s/it]
1054it [34:30,  4.21s/it]
1055it [34:31,  3.24s/it]
1056it [34:32,  2.54s/it]
1057it [34:33,  1.91s/it]
1058it [34:33,  1.40s/it]
1059it [34:33,  1.16s/it]
1060it [34:34,  1.06it/s]
1061it [35:00,  8.38s/it]
1062it [35:02,  6.48s/it]
1063it [35:02,  4.67s/it]
1064it [35:02,  3.31s/it]
1065it [35:02,  2.36s/it]
1066it [35:03,  1.76s/it]
1067it [35:04,  1.51s/it]
1069it [35:04,  1.06it/s]
1070it [35:06,  1.22s/it]
1071it [35:07,  1.08s/it]
1072it [35:07,  1.13it/s]
1073it [35:08,  1.24it/s]
1074it [35:14,  2.34s/it]
1075it [35:16,  2.26s/it]
1076it [35:18,  2.20s/it]
1077it [35:20,  2.16s/it]
1078it [35:20,  1.56s/it]
1079it [35:21,  1.26s/it]
1080it [35:21,  1.02it/s]
1081it [35:26,  1.94s/it]
1083it [35:26,  1.11s/it]
1084it [35:26,  1.09it/s]
1085it [35:26,  1.33it/s]
1086it [35:27,  1.63it/s]
1087it [35:30,  1.30s/it]
1088it [35:30,  1.01s/it]
1089it [35:30,  1.21it/s]
1090it [35:33,  1.49s/it]
1091it [35:34,  1.10s/it]
1092it [35:34,  1.19it/s]
1093it [35:34,  1.41it/s]
1094it [35:35,  1.74it/s]
1095it [35:35,  1.95it/s]
1096it [35:35,  2.34it/s]
1097it [35:36,  1.79it/s]
1098it [35:38,  1.01s/it]
1099it [35:38,  1.28it/s]
1100it [35:40,  1.16s/it]
1101it [35:41,  1.04s/it]
1102it [35:41,  1.21it/s]
1103it [35:47,  2.12s/it]
1105it [35:47,  1.24s/it]
1106it [35:47,  1.01it/s]
1107it [35:49,  1.27s/it]
1108it [35:50,  1.03s/it]
1109it [35:50,  1.17it/s]
1111it [35:51,  1.66it/s]
1112it [35:53,  1.05it/s]
1113it [35:54,  1.05it/s]
1114it [35:55,  1.08it/s]
1115it [35:55,  1.25it/s]
1116it [35:56,  1.17it/s]
1117it [35:56,  1.55it/s]
1118it [35:56,  1.75it/s]
1120it [35:57,  2.66it/s]
1121it [36:11,  3.81s/it]
1122it [36:12,  2.96s/it]
1123it [36:12,  2.19s/it]
1124it [36:20,  3.87s/it]
1125it [36:20,  2.82s/it]
1126it [36:21,  2.23s/it]
1127it [36:21,  1.65s/it]
1128it [36:22,  1.36s/it]
1129it [36:27,  2.48s/it]
1130it [36:29,  2.35s/it]
1131it [36:30,  1.80s/it]
1132it [36:30,  1.48s/it]
1133it [36:31,  1.18s/it]
1134it [36:33,  1.44s/it]
1135it [36:33,  1.07s/it]
1136it [36:45,  4.45s/it]
1137it [36:46,  3.29s/it]
1138it [36:48,  2.92s/it]
1139it [36:49,  2.27s/it]
1140it [36:49,  1.73s/it]
1141it [36:50,  1.49s/it]
1142it [36:50,  1.11s/it]
1143it [36:51,  1.08it/s]
1144it [36:51,  1.29it/s]
1145it [36:52,  1.46it/s]
1146it [36:52,  1.58it/s]
1147it [36:53,  1.96it/s]
1148it [36:53,  1.59it/s]
1149it [36:54,  1.81it/s]
1150it [36:54,  2.38it/s]
1151it [36:54,  2.78it/s]
1152it [36:56,  1.15it/s]
1153it [36:57,  1.32it/s]
1154it [37:00,  1.46s/it]
1155it [37:01,  1.26s/it]
1156it [37:01,  1.09s/it]
1157it [37:15,  4.76s/it]
1158it [37:15,  3.37s/it]
1159it [37:21,  4.20s/it]
1160it [37:21,  3.04s/it]
1161it [37:21,  2.17s/it]
1162it [37:27,  3.36s/it]
1163it [37:28,  2.41s/it]
1164it [37:28,  1.80s/it]
1165it [37:29,  1.50s/it]
1166it [37:29,  1.18s/it]
1167it [37:30,  1.02s/it]
1168it [37:30,  1.19it/s]
1169it [37:31,  1.31it/s]
1170it [37:31,  1.64it/s]
1171it [37:32,  1.72it/s]
1172it [37:32,  1.91it/s]
1173it [37:32,  2.42it/s]
1174it [37:34,  1.11it/s]
1175it [37:35,  1.17it/s]
1176it [37:35,  1.49it/s]
1177it [37:37,  1.08s/it]
1178it [37:38,  1.12it/s]
1179it [37:38,  1.38it/s]
1180it [37:38,  1.72it/s]
1181it [37:40,  1.02s/it]
1182it [37:41,  1.31it/s]
1183it [37:41,  1.63it/s]
1184it [37:41,  1.89it/s]
1185it [37:43,  1.01it/s]
1186it [37:44,  1.27it/s]
1187it [37:44,  1.38it/s]
1188it [37:54,  3.59s/it]
1189it [37:55,  2.66s/it]
1191it [37:55,  1.56s/it]
1192it [38:05,  3.47s/it]
1193it [38:05,  2.66s/it]
1194it [38:07,  2.50s/it]
1195it [38:08,  1.97s/it]
1196it [38:08,  1.48s/it]
1197it [38:08,  1.13s/it]
1198it [38:09,  1.07it/s]
1199it [38:09,  1.19it/s]
1200it [38:10,  1.31it/s]
1201it [38:10,  1.71it/s]
1202it [38:11,  1.56it/s]
1203it [38:12,  1.41it/s]
1204it [38:12,  1.70it/s]
1205it [38:15,  1.33s/it]
1206it [38:15,  1.00it/s]
1207it [38:22,  2.84s/it]
1209it [38:23,  1.58s/it]
1210it [38:23,  1.26s/it]
1211it [38:30,  2.80s/it]
1212it [38:30,  2.13s/it]
1214it [38:31,  1.43s/it]
1215it [38:36,  2.06s/it]
1216it [38:36,  1.58s/it]
1217it [38:38,  1.70s/it]
1218it [38:39,  1.50s/it]
1220it [38:39,  1.07it/s]
1221it [38:50,  3.40s/it]
1222it [38:51,  2.62s/it]
1223it [38:53,  2.47s/it]
1224it [38:53,  1.83s/it]
1225it [38:55,  1.89s/it]
1226it [39:09,  5.46s/it]
1227it [39:12,  4.76s/it]
1228it [39:13,  3.56s/it]
1229it [39:15,  3.11s/it]
1230it [39:15,  2.31s/it]
1231it [39:16,  1.75s/it]
1232it [39:17,  1.45s/it]
1233it [39:17,  1.09s/it]
1234it [39:17,  1.21it/s]
1235it [39:18,  1.38it/s]
1236it [39:18,  1.31it/s]
1237it [39:19,  1.58it/s]
1238it [39:19,  1.97it/s]
1239it [39:20,  1.73it/s]
1240it [39:20,  1.73it/s]
1241it [39:21,  1.52it/s]
1242it [39:22,  1.66it/s]
1244it [39:22,  2.31it/s]
1245it [39:23,  2.25it/s]
1246it [39:26,  1.13s/it]
1247it [39:31,  2.21s/it]
1248it [39:35,  2.73s/it]
1250it [39:35,  1.59s/it]
1251it [39:36,  1.31s/it]
1252it [39:36,  1.09s/it]
1253it [39:41,  2.16s/it]
1254it [39:42,  1.84s/it]
1255it [39:43,  1.60s/it]
1256it [39:44,  1.39s/it]
1257it [39:44,  1.02s/it]
1259it [40:18,  8.23s/it]
1260it [40:19,  6.39s/it]
1261it [40:21,  5.27s/it]
1262it [40:22,  4.11s/it]
1264it [40:22,  2.41s/it]
1265it [40:23,  2.01s/it]
1266it [40:23,  1.59s/it]
1268it [40:24,  1.03s/it]
1269it [40:24,  1.06it/s]
1270it [40:25,  1.31it/s]
1271it [40:27,  1.10s/it]
1272it [40:27,  1.14it/s]
1273it [40:27,  1.31it/s]
1274it [40:28,  1.59it/s]
1276it [40:28,  2.62it/s]
1277it [40:31,  1.03s/it]
1278it [40:34,  1.55s/it]
1279it [40:36,  1.69s/it]
1280it [40:36,  1.25s/it]
1281it [40:36,  1.00s/it]
1282it [40:37,  1.21it/s]
1283it [40:38,  1.16it/s]
1284it [40:40,  1.21s/it]
1286it [40:40,  1.44it/s]
1287it [40:40,  1.60it/s]
1288it [40:42,  1.01it/s]
1289it [40:43,  1.30it/s]
1290it [40:43,  1.38it/s]
1291it [40:44,  1.62it/s]
1292it [40:44,  1.53it/s]
1293it [40:45,  1.58it/s]
1294it [40:45,  1.81it/s]
1295it [40:46,  1.79it/s]
1296it [40:46,  1.74it/s]
1297it [40:52,  1.93s/it]
1299it [40:52,  1.07s/it]
1300it [40:53,  1.02s/it]
1301it [40:53,  1.00s/it]
1302it [40:54,  1.16it/s]
1303it [40:54,  1.54it/s]
1304it [40:55,  1.54it/s]
1305it [40:55,  1.55it/s]
1306it [40:56,  1.57it/s]
1307it [40:56,  1.74it/s]
1308it [41:27,  9.48s/it]
1309it [41:28,  6.90s/it]
1310it [41:28,  4.98s/it]
1312it [41:29,  2.83s/it]
1313it [41:29,  2.19s/it]
1315it [41:30,  1.36s/it]
1316it [41:30,  1.12s/it]
1317it [41:30,  1.11it/s]
1318it [41:30,  1.44it/s]
1320it [41:31,  2.01it/s]
1321it [41:31,  2.30it/s]
1322it [41:33,  1.19it/s]
1324it [41:33,  1.79it/s]
1325it [41:34,  1.59it/s]
1326it [41:34,  1.75it/s]
1327it [41:37,  1.05it/s]
1328it [41:39,  1.25s/it]
1329it [41:39,  1.04it/s]
1330it [41:40,  1.04it/s]
1331it [41:40,  1.35it/s]
1332it [41:40,  1.56it/s]
1333it [41:41,  1.69it/s]
1334it [41:43,  1.02s/it]
1335it [41:44,  1.04it/s]
1336it [41:44,  1.22it/s]
1338it [41:46,  1.07it/s]
1339it [41:47,  1.21it/s]
1340it [41:48,  1.15it/s]
1341it [41:48,  1.30it/s]
1342it [41:49,  1.27it/s]
1343it [41:49,  1.60it/s]
1344it [41:50,  1.63it/s]
1345it [41:51,  1.40it/s]
1346it [41:52,  1.27it/s]
1347it [41:52,  1.69it/s]
1348it [41:52,  2.21it/s]
1349it [41:52,  2.85it/s]
1350it [41:53,  1.83it/s]
1351it [41:53,  2.37it/s]
1352it [41:54,  2.16it/s]
1353it [41:54,  2.26it/s]
1354it [42:12,  5.51s/it]
1355it [42:12,  3.97s/it]
1356it [42:13,  3.03s/it]
1357it [42:16,  3.04s/it]
1358it [42:16,  2.22s/it]
1359it [42:17,  1.67s/it]
1360it [42:17,  1.31s/it]
1361it [42:18,  1.09s/it]
1362it [42:18,  1.14it/s]
1363it [42:20,  1.22s/it]
1364it [42:20,  1.03it/s]
1365it [42:21,  1.39it/s]
1366it [42:21,  1.75it/s]
1367it [42:21,  2.00it/s]
1368it [42:21,  2.43it/s]
1370it [42:24,  1.40it/s]
1371it [42:24,  1.39it/s]
1372it [42:25,  1.62it/s]
1373it [42:25,  2.05it/s]
1374it [42:25,  2.12it/s]
1375it [42:26,  2.26it/s]
1376it [42:26,  2.33it/s]
1377it [42:26,  2.61it/s]
1378it [42:33,  2.38s/it]
1379it [42:34,  1.98s/it]
1380it [42:35,  1.50s/it]
1381it [42:35,  1.14s/it]
1382it [42:35,  1.09it/s]
1383it [42:36,  1.13it/s]
1384it [42:38,  1.23s/it]
1385it [42:54,  5.45s/it]
1386it [43:01,  5.96s/it]
1387it [43:02,  4.42s/it]
1388it [43:02,  3.13s/it]
1389it [43:05,  3.11s/it]
1390it [43:05,  2.35s/it]
1391it [43:06,  1.85s/it]
1392it [43:06,  1.38s/it]
1394it [43:07,  1.19it/s]
1395it [43:07,  1.32it/s]
1396it [43:07,  1.62it/s]
1397it [43:09,  1.01s/it]
1398it [43:10,  1.19it/s]
1399it [43:10,  1.30it/s]
1400it [43:11,  1.32it/s]
1401it [43:15,  1.73s/it]
1402it [43:16,  1.31s/it]
1403it [43:16,  1.04it/s]
1404it [43:16,  1.33it/s]
1405it [43:18,  1.14s/it]
1406it [43:20,  1.41s/it]
1407it [43:20,  1.03s/it]
1408it [43:27,  2.86s/it]
1409it [43:30,  2.92s/it]
1410it [43:31,  2.29s/it]
1411it [43:33,  2.21s/it]
1412it [43:34,  1.62s/it]
1414it [43:34,  1.08it/s]
1415it [43:34,  1.24it/s]
1416it [43:35,  1.23it/s]
1417it [43:37,  1.15s/it]
1418it [43:37,  1.07it/s]
1419it [43:38,  1.36it/s]
1420it [43:38,  1.75it/s]
1421it [43:38,  1.93it/s]
1422it [43:39,  1.98it/s]
1423it [43:40,  1.54it/s]
1424it [43:43,  1.37s/it]
1426it [43:43,  1.23it/s]
1427it [43:47,  1.62s/it]
1429it [43:47,  1.01it/s]
1430it [43:54,  2.17s/it]
1431it [43:54,  1.74s/it]
1432it [43:58,  2.35s/it]
1433it [43:58,  1.75s/it]
1434it [43:59,  1.47s/it]
1436it [44:00,  1.05s/it]
1437it [44:00,  1.15it/s]
1438it [44:00,  1.47it/s]
1440it [44:01,  2.02it/s]
1441it [44:01,  2.03it/s]
1443it [44:02,  3.02it/s]
1444it [44:38,  8.40s/it]
1445it [44:39,  6.51s/it]
1446it [44:40,  5.11s/it]
1447it [44:42,  4.29s/it]
1448it [44:43,  3.31s/it]
1449it [44:43,  2.59s/it]
1450it [44:47,  2.72s/it]
1451it [44:47,  2.10s/it]
1452it [44:47,  1.51s/it]
1453it [44:47,  1.10s/it]
1454it [44:48,  1.13it/s]
1456it [44:48,  1.81it/s]
1457it [44:48,  2.02it/s]
1458it [44:50,  1.11it/s]
1459it [44:51,  1.28it/s]
1460it [44:51,  1.43it/s]
1461it [45:05,  4.29s/it]
1462it [45:05,  3.16s/it]
1463it [45:06,  2.50s/it]
1464it [45:06,  1.79s/it]
1465it [45:06,  1.36s/it]
1466it [45:07,  1.02s/it]
1467it [45:07,  1.12it/s]
1468it [45:07,  1.43it/s]
1469it [45:08,  1.57it/s]
1470it [45:08,  1.89it/s]
1472it [45:09,  2.67it/s]
1473it [45:16,  2.05s/it]
1474it [45:17,  1.77s/it]
1475it [45:17,  1.41s/it]
1476it [45:17,  1.08s/it]
1477it [45:17,  1.24it/s]
1478it [45:18,  1.57it/s]
1479it [45:20,  1.05s/it]
1480it [45:20,  1.21it/s]
1481it [45:21,  1.21it/s]
1482it [45:22,  1.24it/s]
1483it [45:22,  1.59it/s]
1484it [45:22,  2.01it/s]
1485it [45:22,  2.42it/s]
1486it [45:23,  2.12it/s]
1487it [45:23,  2.24it/s]
1488it [45:25,  1.08it/s]
1489it [45:26,  1.14it/s]
1490it [45:26,  1.33it/s]
1491it [45:31,  1.75s/it]
1492it [45:31,  1.45s/it]
1493it [45:32,  1.29s/it]
1494it [45:33,  1.03s/it]
1495it [45:41,  3.17s/it]
1496it [45:41,  2.37s/it]
1497it [45:42,  1.85s/it]
1498it [45:43,  1.51s/it]
1499it [45:43,  1.17s/it]
1500it [45:43,  1.08it/s]
1501it [45:44,  1.29it/s]
1502it [45:50,  2.38s/it]
1503it [45:50,  1.70s/it]
1505it [45:50,  1.06it/s]
1506it [45:50,  1.27it/s]
1507it [45:51,  1.49it/s]
1508it [45:55,  1.60s/it]
1510it [45:55,  1.00s/it]
1511it [45:56,  1.22it/s]
1513it [45:56,  1.76it/s]
1514it [45:58,  1.11it/s]
1515it [45:58,  1.37it/s]
1516it [45:59,  1.38it/s]
1517it [45:59,  1.79it/s]
1519it [45:59,  2.48it/s]
1520it [46:02,  1.26it/s]
1521it [46:02,  1.41it/s]
1522it [46:03,  1.50it/s]
1523it [46:03,  1.71it/s]
1524it [46:03,  2.20it/s]
1525it [46:03,  2.55it/s]
1526it [46:04,  2.43it/s]
1527it [46:04,  2.33it/s]
1528it [46:05,  1.75it/s]
1529it [46:05,  2.09it/s]
1530it [46:06,  2.12it/s]
1531it [46:25,  6.13s/it]
1532it [46:27,  4.91s/it]
1533it [46:27,  3.48s/it]
1534it [46:30,  3.36s/it]
1535it [46:33,  2.97s/it]
1536it [46:33,  2.18s/it]
1537it [46:37,  2.76s/it]
1538it [46:37,  2.06s/it]
1540it [46:38,  1.23s/it]
1541it [46:40,  1.43s/it]
1542it [46:40,  1.17s/it]
1544it [46:53,  3.33s/it]
1545it [46:54,  2.71s/it]
1546it [46:54,  2.12s/it]
1547it [46:54,  1.68s/it]
1548it [46:55,  1.28s/it]
1550it [46:55,  1.17it/s]
1551it [47:26,  8.01s/it]
1552it [47:26,  6.04s/it]
1554it [47:26,  3.54s/it]
1555it [47:27,  2.74s/it]
1556it [47:27,  2.12s/it]
1557it [47:27,  1.66s/it]
1559it [47:28,  1.06s/it]
1560it [47:28,  1.04it/s]
1561it [47:29,  1.25it/s]
1562it [47:29,  1.60it/s]
1563it [47:29,  1.57it/s]
1564it [47:30,  1.92it/s]
1565it [47:39,  3.02s/it]
1567it [47:41,  2.14s/it]
1568it [47:43,  2.12s/it]
1570it [47:46,  1.90s/it]
1571it [47:47,  1.57s/it]
1573it [47:47,  1.02it/s]
1574it [47:47,  1.18it/s]
1575it [47:47,  1.46it/s]
1576it [47:48,  1.81it/s]
1577it [47:48,  1.70it/s]
1578it [47:50,  1.01it/s]
1579it [47:52,  1.29s/it]
1580it [47:53,  1.08s/it]
1581it [47:55,  1.37s/it]
1582it [47:55,  1.01it/s]
1583it [47:56,  1.02it/s]
1584it [47:56,  1.23it/s]
1585it [47:57,  1.64it/s]
1586it [47:57,  2.04it/s]
1587it [47:57,  1.82it/s]
1588it [47:58,  1.95it/s]
1589it [47:58,  1.99it/s]
1590it [48:00,  1.03it/s]
1591it [48:01,  1.39it/s]
1592it [48:01,  1.36it/s]
1593it [48:02,  1.43it/s]
1594it [48:02,  1.73it/s]
1595it [48:02,  2.17it/s]
1596it [48:03,  2.02it/s]
1597it [48:05,  1.04it/s]
1598it [48:06,  1.16it/s]
1599it [48:06,  1.24it/s]
1600it [48:07,  1.21it/s]
1601it [48:08,  1.40it/s]
1602it [48:08,  1.56it/s]
1603it [48:09,  1.56it/s]
1604it [48:09,  2.06it/s]
1605it [48:09,  2.12it/s]
1606it [48:11,  1.06it/s]
1607it [48:12,  1.20it/s]
1608it [48:12,  1.52it/s]
1609it [48:19,  2.61s/it]
1610it [48:20,  1.97s/it]
1611it [48:20,  1.52s/it]
1612it [48:21,  1.18s/it]
1614it [48:21,  1.25it/s]
1615it [48:22,  1.28it/s]
1616it [48:23,  1.35it/s]
1617it [48:23,  1.73it/s]
1618it [48:23,  2.24it/s]
1619it [48:23,  2.76it/s]
1620it [48:23,  3.46it/s]
1621it [48:24,  2.38it/s]
1622it [48:27,  1.20s/it]
1623it [48:29,  1.45s/it]
1624it [48:34,  2.55s/it]
1625it [48:35,  1.95s/it]
1626it [48:35,  1.46s/it]
1627it [48:37,  1.64s/it]
1628it [48:38,  1.44s/it]
1629it [48:40,  1.62s/it]
1630it [50:53, 40.93s/it]
1631it [50:54, 28.85s/it]
1632it [50:54, 20.28s/it]
1634it [50:54, 11.02s/it]
1635it [50:56,  8.80s/it]
1636it [50:59,  7.30s/it]
1637it [51:08,  7.55s/it]
1638it [51:12,  6.58s/it]
1639it [51:30,  9.97s/it]
1640it [51:30,  7.14s/it]
1641it [51:31,  5.26s/it]
1642it [51:37,  5.52s/it]
1643it [51:39,  4.49s/it]
1644it [51:40,  3.45s/it]
1645it [51:41,  2.68s/it]
1646it [51:42,  2.08s/it]
1647it [51:42,  1.59s/it]
1648it [51:44,  1.73s/it]
1649it [51:45,  1.34s/it]
1650it [51:45,  1.03it/s]
1651it [51:46,  1.11it/s]
1652it [51:46,  1.35it/s]
1653it [51:46,  1.56it/s]
1654it [51:47,  1.32it/s]
1655it [51:48,  1.52it/s]
1656it [51:49,  1.33it/s]
1658it [51:49,  2.01it/s]
1660it [51:50,  2.50it/s]
1661it [51:50,  2.21it/s]
1662it [51:51,  2.50it/s]
1663it [51:51,  2.72it/s]
1664it [51:51,  2.85it/s]
1665it [51:52,  2.44it/s]
1666it [51:56,  1.45s/it]
1667it [51:56,  1.08s/it]
1668it [51:56,  1.14it/s]
1669it [51:57,  1.40it/s]
1670it [51:57,  1.42it/s]
1671it [51:58,  1.55it/s]
1672it [52:04,  2.28s/it]
1673it [52:23,  7.11s/it]
1674it [52:25,  5.60s/it]
1675it [52:25,  3.97s/it]
1676it [52:25,  2.90s/it]
1677it [52:31,  3.88s/it]
1678it [52:33,  3.33s/it]
1679it [52:34,  2.45s/it]
1680it [52:34,  1.84s/it]
1681it [52:35,  1.43s/it]
1682it [52:35,  1.21s/it]
1683it [52:36,  1.04s/it]
1684it [52:39,  1.65s/it]
1685it [52:39,  1.26s/it]
1686it [52:40,  1.15s/it]
1687it [52:41,  1.15it/s]
1688it [52:41,  1.17it/s]
1689it [52:43,  1.21s/it]
1690it [52:44,  1.04s/it]
1691it [52:51,  2.89s/it]
1692it [52:51,  2.10s/it]
1693it [52:52,  1.61s/it]
1694it [52:54,  1.74s/it]
1695it [52:54,  1.30s/it]
1697it [52:58,  1.67s/it]
1698it [52:59,  1.31s/it]
1699it [53:00,  1.24s/it]
1700it [53:00,  1.01it/s]
1701it [53:02,  1.28s/it]
1702it [53:04,  1.50s/it]
1703it [53:05,  1.23s/it]
1704it [53:07,  1.47s/it]
1705it [53:07,  1.25s/it]
1706it [53:08,  1.03it/s]
1707it [53:08,  1.21it/s]
1708it [53:09,  1.33it/s]
1709it [53:09,  1.69it/s]
1710it [53:09,  1.87it/s]
1711it [53:12,  1.01it/s]
1712it [53:16,  1.92s/it]
1713it [53:16,  1.49s/it]
1714it [53:16,  1.09s/it]
1715it [53:17,  1.20it/s]
1716it [53:17,  1.51it/s]
1718it [53:17,  2.58it/s]
1719it [53:17,  2.61it/s]
1720it [53:18,  2.45it/s]
1721it [53:19,  1.81it/s]
1722it [53:19,  1.75it/s]
1723it [53:20,  2.08it/s]
1724it [53:20,  2.30it/s]
1725it [53:20,  2.63it/s]
1726it [53:21,  1.83it/s]
1727it [53:22,  1.80it/s]
1728it [53:22,  1.75it/s]
1729it [53:24,  1.01s/it]
1730it [53:26,  1.32s/it]
1731it [53:27,  1.03s/it]
1732it [53:27,  1.11it/s]
1733it [53:28,  1.37it/s]
1734it [53:28,  1.82it/s]
1735it [53:28,  1.76it/s]
1736it [53:34,  1.93s/it]
1737it [53:36,  1.97s/it]
1738it [53:36,  1.46s/it]
1739it [53:36,  1.10s/it]
1740it [53:36,  1.15it/s]
1741it [53:37,  1.31it/s]
1742it [53:38,  1.31it/s]
1743it [53:40,  1.15s/it]
1744it [53:56,  5.75s/it]
1745it [53:57,  4.19s/it]
1746it [53:57,  3.05s/it]
1747it [53:58,  2.28s/it]
1748it [53:58,  1.69s/it]
1749it [53:58,  1.30s/it]
1750it [53:58,  1.06it/s]
1751it [53:59,  1.43it/s]
1752it [53:59,  1.80it/s]
1753it [53:59,  2.27it/s]
1754it [53:59,  2.62it/s]
1756it [54:00,  3.05it/s]
1757it [54:00,  2.58it/s]
1758it [54:00,  3.18it/s]
1759it [54:01,  3.12it/s]
1760it [54:01,  2.54it/s]
1761it [54:02,  3.03it/s]
1762it [54:02,  2.51it/s]
1763it [54:05,  1.18s/it]
1764it [54:06,  1.04it/s]
1765it [54:06,  1.25it/s]
1766it [54:06,  1.48it/s]
1767it [54:19,  4.14s/it]
1768it [54:27,  5.35s/it]
1769it [54:28,  4.04s/it]
1771it [54:28,  2.30s/it]
1772it [54:34,  3.00s/it]
1773it [54:34,  2.25s/it]
1774it [54:34,  1.67s/it]
1775it [54:36,  1.78s/it]
1776it [54:38,  1.86s/it]
1777it [54:39,  1.56s/it]
1778it [54:39,  1.18s/it]
1779it [54:40,  1.12s/it]
1780it [54:40,  1.15it/s]
1782it [54:40,  1.96it/s]
1783it [54:41,  2.42it/s]
1784it [54:42,  1.75it/s]
1785it [54:42,  1.75it/s]
1786it [54:56,  4.42s/it]
1787it [54:58,  3.74s/it]
1788it [54:59,  2.71s/it]
1789it [54:59,  2.12s/it]
1790it [55:00,  1.59s/it]
1791it [55:00,  1.24s/it]
1792it [55:01,  1.00s/it]
1793it [55:01,  1.25it/s]
1794it [55:11,  3.62s/it]
1795it [55:13,  3.15s/it]
1796it [55:15,  2.82s/it]
1797it [55:15,  2.02s/it]
1798it [55:18,  2.34s/it]
1799it [55:19,  1.70s/it]
1800it [55:19,  1.36s/it]
1801it [55:22,  1.88s/it]
1802it [55:23,  1.47s/it]
1803it [55:23,  1.08s/it]
1804it [55:23,  1.13it/s]
1805it [55:29,  2.16s/it]
1806it [55:29,  1.64s/it]
1807it [55:30,  1.32s/it]
1808it [55:30,  1.05s/it]
1809it [55:30,  1.24it/s]
1810it [55:30,  1.56it/s]
1811it [55:31,  1.77it/s]
1812it [55:31,  2.16it/s]
1813it [55:31,  2.79it/s]
1814it [55:31,  3.03it/s]
1815it [55:49,  5.46s/it]
1816it [55:50,  4.06s/it]
1817it [55:51,  3.13s/it]
1818it [55:53,  2.81s/it]
1820it [55:55,  2.01s/it]
1821it [55:55,  1.61s/it]
1822it [55:56,  1.27s/it]
1823it [55:56,  1.12s/it]
1824it [55:57,  1.08s/it]
1825it [55:57,  1.22it/s]
1827it [55:58,  1.73it/s]
1828it [55:58,  1.87it/s]
1829it [55:59,  1.89it/s]
1830it [56:00,  1.79it/s]
1831it [56:00,  1.84it/s]
1832it [56:06,  2.15s/it]
1833it [56:07,  1.77s/it]
1834it [56:07,  1.36s/it]
1835it [56:09,  1.56s/it]
1836it [56:16,  2.93s/it]
1837it [56:16,  2.21s/it]
1839it [56:17,  1.41s/it]
1840it [56:17,  1.13s/it]
1841it [56:19,  1.37s/it]
1842it [56:20,  1.11s/it]
1843it [56:20,  1.19it/s]
